Codigo;Departamento;Hacinamiento;VIvInconv;SanitarioNo;EscolaridadNO;SUbsiNo;NBISi
66028;Capital;3.12;4.75;0.85;0.86;0.44;9.15
66035;Cerrillos;6.77;7.42;1.78;0.91;0.73;15.48
66042;Chicoana;5.24;7.78;3.05;0.88;0.93;16.05
66049;General Güemes;4.80;4.35;1.85;1.74;1.13;12.19
66056;General José de San Martín;7.06;10.36;3.78;1.85;1.74;21.60
66063;Guachipas;4.01;5.28;8.74;0.55;1.09;17.85
66070;Iruya;4.39;5.47;4.44;3.90;1.68;17.60
66077;La Caldera;2.35;7.17;2.62;0.52;0.27;11.69
66084;La Candelaria;4.66;6.30;3.20;3.70;1.00;16.58
66091;La Poma;6.38;3.10;5.10;1.28;1.28;15.48
66098;La Viña;3.45;6.37;3.30;0.75;0.86;12.71
66105;Los Andes;7.88;5.58;2.57;1.45;1.88;16.73
66112;Metán;3.98;7.19;2.77;1.83;0.99;14.44
66119;Molinos;4.46;1.42;7.63;0.90;0.84;14.09
66126;Orán;4.87;10.77;3.06;2.20;1.56;19.86
66133;Rivadavia;17.23;12.47;16.74;3.62;2.25;39.92
66140;Rosario de la Frontera;3.25;4.23;2.58;1.02;0.88;10.54
66147;Rosario de Lerma;4.83;6.24;1.50;0.86;0.66;12.74
66154;San Carlos;4.52;4.22;4.39;1.25;1.20;14.16
66161;Santa Victoria;4.31;4.72;4.78;2.99;2.82;17.50
70007;Albardón;5.03;3.03;1.36;1.58;1.20;10.83
70014;Angaco;5.44;2.36;2.12;0.96;1.16;11.11
70021;Calingasta;2.60;1.78;1.48;0.97;1.12;7.35
70028;Capital;1.33;1.61;0.25;0.87;0.23;4.03
70035;Caucete;4.39;2.41;1.64;1.26;1.17;9.76
70042;Chimbas;4.41;1.85;1.08;1.69;0.91;8.91
70049;Iglesia;3.85;1.77;2.38;0.98;0.79;8.48
70056;Jáchal;2.22;1.47;1.37;0.78;1.03;6.31
70063;9 de Julio;7.13;1.78;1.84;2.88;1.67;13.49
70070;Pocito;4.21;2.35;1.77;2.09;1.18;10.22
70077;Rawson;3.20;2.10;0.78;1.26;0.79;7.22
70084;Rivadavia;2.91;1.41;0.51;1.76;0.75;6.65
70091;San Martín;5.03;2.72;1.86;2.09;1.67;11.97
70098;Santa Lucía;3.50;2.63;0.57;2.31;0.81;8.89
70105;Sarmiento;7.18;2.61;2.42;1.79;1.20;13.44
70112;Ullum;4.31;1.77;1.51;1.09;0.99;8.77
70119;Valle Fértil;2.83;1.24;1.77;1.45;0.67;7.30
70126;25 de Mayo;7.98;2.93;3.67;1.66;2.36;16.17
70133;Zonda;5.33;2.82;2.82;2.00;0.62;12.15
74007;Ayacucho;4.07;3.16;1.79;1.07;0.68;9.33
74014;Belgrano;3.71;2.12;3.26;1.14;0.94;9.93
74021;Coronel Pringles;2.14;2.33;1.50;0.24;0.41;6.14
74028;Chacabuco;2.48;2.44;1.06;1.31;0.55;7.18
74035;General Pedernera;2.50;1.48;0.78;0.70;0.62;5.49
74042;Gobernador Dupuy;4.86;2.59;0.73;0.90;1.29;9.19
74049;Junín;1.87;1.92;0.74;0.55;0.16;4.81
74056;Juan Martín de Pueyrredón;2.84;2.31;0.83;0.94;0.49;6.72
74063;Libertador General San Martín;2.68;1.20;9.53;1.08;0.68;14.33
78007;Corpen Aike;1.30;2.71;0.11;0.43;0.36;4.61
78014;Deseado;2.40;2.87;0.20;0.75;0.49;6.15
78021;Güer Aike;1.87;2.51;0.40;0.91;0.43;5.56
78028;Lago Argentino;1.93;5.02;0.46;0.94;0.27;7.89
78035;Lago Buenos Aires;2.39;2.66;0.20;0.72;0.46;5.81
78042;Magallanes;2.10;3.02;0.17;0.74;0.35;5.90
78049;Río Chico;2.77;3.44;0.45;1.25;0.49;7.24
82007;Belgrano;1.81;1.54;0.34;0.56;0.30;4.18
82014;Caseros;1.53;0.69;0.28;0.41;0.28;2.95
82021;Castellanos;1.80;0.80;0.33;0.59;0.29;3.52
82028;Constitución;2.24;1.85;0.73;0.80;0.55;5.49
82035;Garay;4.24;1.41;1.18;0.97;0.74;7.66
82042;General López;1.70;0.94;0.30;0.48;0.30;3.43
82049;General Obligado;4.00;1.43;1.07;1.31;1.00;7.91
82056;Iriondo;1.81;0.78;0.28;0.66;0.40;3.64
82063;La Capital;2.20;1.56;0.62;0.88;0.41;5.13
82070;Las Colonias;1.25;0.91;0.23;0.53;0.27;2.97
82077;9 de Julio;3.14;1.79;1.31;0.78;0.87;7.17
82084;Rosario;2.13;1.70;0.50;0.78;0.44;5.03
82091;San Cristóbal;2.18;0.82;0.50;0.84;0.56;4.57
82098;San Javier;3.62;0.95;1.17;1.26;0.77;6.92
82105;San Jerónimo;2.28;1.04;0.66;0.84;0.55;4.87
82112;San Justo;2.40;1.17;0.56;0.73;0.63;4.99
82119;San Lorenzo;2.30;1.34;0.43;0.67;0.40;4.74
82126;San Martín;1.60;0.61;0.36;0.45;0.25;3.10
82133;Vera;3.66;1.35;1.32;1.51;1.02;7.99
86007;Aguirre;3.68;1.77;2.01;1.20;1.04;8.73
86014;Alberdi;5.67;1.76;6.60;2.66;2.27;16.15
86021;Atamisqui;4.13;1.29;3.13;1.87;1.21;10.44
86028;Avellaneda;6.27;2.17;4.21;1.69;2.08;14.23
86035;Banda;4.33;1.47;2.46;1.50;1.08;9.59
86042;Belgrano;3.24;2.74;0.85;1.56;1.29;8.88
86049;Capital;2.94;1.82;1.17;1.00;0.62;6.78
86056;Copo;5.01;2.34;5.96;1.85;1.94;15.16
86063;Choya;3.81;1.39;1.46;1.07;0.89;7.93
86070;Figueroa;4.99;1.11;7.33;2.29;1.75;15.37
86077;General Taboada;4.90;1.40;1.51;1.91;2.05;10.70
86084;Guasayán;3.60;1.46;2.14;1.66;1.22;9.50
86091;Jiménez;3.60;1.28;3.20;1.00;2.35;10.43
86098;Juan Felipe Ibarra;5.78;1.14;2.52;1.79;2.41;12.10
86105;Loreto;4.13;2.14;2.87;1.72;0.81;10.17
86112;Mitre;2.75;1.18;5.49;0.59;1.37;10.00
86119;Moreno;6.92;1.51;2.81;2.32;2.21;13.82
86126;Ojo de Agua;2.67;0.94;3.55;1.31;0.68;8.41
86133;Pellegrini;2.90;1.17;3.65;1.89;1.61;10.21
86140;Quebrachos;4.50;3.14;2.74;2.48;1.01;12.33
86147;Río Hondo;3.03;1.42;1.80;1.35;1.62;8.44
86154;Rivadavia;1.87;1.43;0.11;0.61;0.44;4.24
86161;Robles;4.89;1.27;4.22;1.68;1.49;11.81
86168;Salavina;3.81;0.54;5.50;2.17;1.23;12.06
86175;San Martín;6.19;1.30;4.40;1.88;1.26;13.41
86182;Sarmiento;5.56;1.07;3.35;2.35;1.64;12.26
86189;Silípica;4.41;0.68;6.42;0.85;0.75;12.09
90007;Burruyacú;3.90;4.47;3.61;2.27;1.68;14.02
90014;Cruz Alta;4.31;4.06;2.11;1.47;1.37;11.75
90021;Chicligasta;3.81;2.80;1.81;1.36;1.10;9.78
90028;Famaillá;4.40;3.62;1.78;1.68;1.49;11.59
90035;Graneros;4.10;3.02;4.21;2.16;1.11;12.63
90042;Juan Bautista Alberdi;3.07;2.66;1.91;1.17;1.01;8.81
90049;La Cocha;4.00;2.86;2.78;0.96;1.29;10.80
90056;Leales;3.11;3.89;2.42;1.75;1.53;11.33
90063;Lules;3.67;5.68;2.02;1.65;1.01;12.08
90070;Monteros;3.59;2.25;1.93;1.13;1.02;8.68
90077;Río Chico;3.36;2.08;2.04;1.74;1.25;9.35
90084;Capital;2.64;3.44;0.93;1.08;0.72;7.70
90091;Simoca;4.21;2.64;2.66;2.27;1.89;12.12
90098;Tafí del Valle;3.17;3.21;3.20;1.80;0.87;10.94
90105;Tafí Viejo;3.02;4.46;1.80;1.41;0.86;10.03
90112;Trancas;3.71;11.50;4.88;2.20;1.36;20.18
90119;Yerba Buena;1.69;2.08;0.73;0.93;0.60;5.42
94007;Río Grande;2.00;13.12;0.34;1.09;0.56;15.73
94011;Tolhuin;2.57;11.11;0.59;0.77;0.68;14.54
94014;Ushuaia;2.41;6.88;0.78;1.14;0.43;10.48
